# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = veja a ordem de votacao dos deputados a respeito da denuncia rio grande do sul e o estado que percentualmente tem mais votos declaradamente contrarios a temer a camara vota nesta quartafeira 2 a denuncia contra o presidente michel temer pmdb por corrupcao passiva a ordem de deputados a declararem seus votos no microfone do plenario sera semelhante a da sessao do dia 17 de abril de 2016 dia em que a casa autorizou a abertura do processo de impeachment contra a expresidente dilma rousseff pt os parlamentares serao chamados em ordem alfabetica por estado alternadamente do norte para o sul e viceversa o rio grande do sul e o estado que percentualmente tem mais votos contrarios a temer ate agora 15 dos 31 parlamentares declararam que votarao pela aceitacao da denuncia 7 sao contra e 16 estao indecisos ou nao quiseram responder a maior quantidade de votos a favor da acusacao esta nos estados do sudeste e nordeste que juntos somam 132 dos votos ja declarados ao estado pela admissibilidade da denuncia a quantidade porem e quase a mesma de parlamentares dessas mesmas regioes que nao quiseram declarar seus votos ou afirmaram estar indecisos 133 nos dez primeiros estados que votarao temer tem 50 votos declaradamente contrarios a ele 33 contra e 60 indecisos ou que nao quiseram responder a epoca do impeachment de dilma o impedimento foi definido durante a votacao de minas gerais quando o entao deputado bruno araujo psdb hoje ministro das cidades votou pelo afastamento da petista o estado esta na 22a posicao de votacao e considerando todos os parlamentares ate esta ordem ha 150 votos contrarios a temer 93 a favor e 176 indecisos ou que nao responderam de acordo com o placar do estado sobre a intencao de voto a respeito da denuncia a maioria dos deputados ainda esta indeciso ou nao quer declarar seu voto enquanto 190 se declaram a favor da admissibilidade da acusacao 110 sao contra e 212 nao informaram o posicionamento para que a denuncia seja aceita sao necessarios 342 votos o planalto avalia porem que conseguira barrar a acusacao com folga veja a ordem de votacao dos deputados roraima abel mesquita jr dem carlos andrade phs edio lopes pr hiran goncalves pp jhonatan de jesus
1	veja	ver	VERB	VERB	_	0	root	_	TokenRange=0:4
296	150	_	NUM	NUM	NumType=Card	297	nummod	_	TokenRange=1588:1591
297	votos	voto	NOUN	NOUN	_	295	obj	_	TokenRange=1592:1597
298	contrarios	contrario	ADJ	ADJ	_	297	amod	_	TokenRange=1598:1608
299	a	_	ADP	ADP	_	300	case	_	TokenRange=1609:1610
300	temer	temer	NOUN	NOUN	_	298	nmod	_	TokenRange=1611:1616
301	93	_	NUM	NUM	NumType=Card	297	appos	_	TokenRange=1617:1619
302	a	_	ADP	ADP	_	303	case	_	TokenRange=1620:1621
303	favor	favor	NOUN	NOUN	_	301	nmod	_	TokenRange=1622:1627
304	e	e	CCONJ	CONJ	_	305	cc	_	TokenRange=1628:1629
305	176	_	NUM	NUM	NumType=Card	301	conj	_	TokenRange=1630:1633
306	indecisos	indeciso	ADJ	ADJ	_	305	amod	_	TokenRange=1634:1643
307	ou	ou	CCONJ	CONJ	_	310	cc	_	TokenRange=1644:1646
308	que	_	PRON	PRON	_	310	nsubj	_	TokenRange=1647:1650
309	nao	nao	ADV	ADV	Polarity=Neg	310	advmod	_	TokenRange=1651:1654
310	responderam	responder	VERB	VERB	_	208	conj	_	TokenRange=1655:1666
311	de	de	ADP	ADP	_	312	case	_	TokenRange=1667:1669
312	acordo	acordo	NOUN	NOUN	_	310	nmod	_	TokenRange=1670:1676
313	com	com	ADP	ADP	_	315	case	_	TokenRange=1677:1680
314	o	o	DET	DET	_	315	det	_	TokenRange=1681:1682
315	placar	placar	NOUN	NOUN	_	312	nmod	_	TokenRange=1683:1689
316-317	do	_	_	_	_	_	_	_	TokenRange=1690:1692
316	de	de	ADP	ADP	_	318	case	_	_
317	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	318	det	_	_
318	estado	estado	NOUN	NOUN	_	315	nmod	_	TokenRange=1693:1699
319	sobre	_	ADP	ADP	_	321	case	_	TokenRange=1700:1705
320	a	o	DET	DET	_	321	det	_	TokenRange=1706:1707
321	intencao	intencao	NOUN	NOUN	_	315	nmod	_	TokenRange=1708:1716
322	de	de	ADP	ADP	_	323	case	_	TokenRange=1717:1719
323	voto	voto	NOUN	NOUN	_	321	nmod	_	TokenRange=1720:1724
324	a	_	ADP	ADP	_	325	case	_	TokenRange=1725:1726
325	respeito	respeito	NOUN	NOUN	_	323	nmod	_	TokenRange=1727:1735
326-327	da	_	_	_	_	_	_	_	TokenRange=1736:1738
326	de	de	ADP	ADP	_	328	case	_	_
327	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	328	det	_	_
328	denuncia	denuncia	NOUN	NOUN	_	325	nmod	_	TokenRange=1739:1747
329	a	o	DET	DET	_	330	det	_	TokenRange=1748:1749
330	maioria	maioria	NOUN	NOUN	_	225	nsubj	_	TokenRange=1750:1757
331-332	dos	_	_	_	_	_	_	_	TokenRange=1758:1761
331	de	de	ADP	ADP	_	333	case	_	_
332	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	333	det	_	_
333	deputados	deputado	NOUN	NOUN	_	330	nmod	_	TokenRange=1762:1771
334	ainda	ainda	ADV	ADV	_	335	advmod	_	TokenRange=1772:1777
335	esta	_	VERB	VERB	_	137	ccomp	_	TokenRange=1778:1782
336	indeciso	indeciso	ADJ	ADJ	_	335	xcomp	_	TokenRange=1783:1791
337	ou	ou	CCONJ	CONJ	_	339	cc	_	TokenRange=1792:1794
338	nao	nao	ADV	ADV	Polarity=Neg	339	advmod	_	TokenRange=1795:1798
339	quer	querer	VERB	VERB	_	208	conj	_	TokenRange=1799:1803
340	declarar	declarar	VERB	VERB	_	339	xcomp	_	TokenRange=1804:1812
341	seu	_	DET	DET	_	342	det:poss	_	TokenRange=1813:1816
342	voto	voto	NOUN	NOUN	_	340	obj	_	TokenRange=1817:1821
343	enquanto	_	CCONJ	CONJ	_	346	mark	_	TokenRange=1822:1830
344	190	_	NUM	NUM	NumType=Card	346	nsubj	_	TokenRange=1831:1834
345	se	_	PRON	PRON	_	346	expl:pv	_	TokenRange=1835:1837
346	declaram	declarar	VERB	VERB	_	252	advcl	_	TokenRange=1838:1846
347	a	_	ADP	ADP	_	348	case	_	TokenRange=1847:1848
348	favor	favor	NOUN	NOUN	_	346	nmod	_	TokenRange=1849:1854
349-350	da	_	_	_	_	_	_	_	TokenRange=1855:1857
349	de	de	ADP	ADP	_	351	case	_	_
350	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	351	det	_	_
351	admissibilidade	admissibilidade	NOUN	NOUN	_	348	nmod	_	TokenRange=1858:1873
352-353	da	_	_	_	_	_	_	_	TokenRange=1874:1876
352	de	de	ADP	ADP	_	354	case	_	_
353	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	354	det	_	_
354	acusacao	acusacao	NOUN	NOUN	_	351	nmod	_	TokenRange=1877:1885
355	110	_	NUM	NUM	NumType=Card	356	nsubj	_	TokenRange=1886:1889
356	sao	_	VERB	VERB	_	346	ccomp	_	TokenRange=1890:1893
357	contra	contra	ADV	ADV	_	356	advmod	_	TokenRange=1894:1900
358	e	e	CCONJ	CONJ	_	361	cc	_	TokenRange=1901:1902
359	212	_	NUM	NUM	NumType=Card	356	nsubj	_	TokenRange=1903:1906
360	nao	nao	ADV	ADV	Polarity=Neg	361	advmod	_	TokenRange=1907:1910
361	informaram	informar	VERB	VERB	_	356	conj	_	TokenRange=1911:1921
362	o	o	DET	DET	_	363	det	_	TokenRange=1922:1923
363	posicionamento	posicionamento	NOUN	NOUN	_	361	obj	_	TokenRange=1924:1938
364	para	_	ADP	ADP	_	369	mark	_	TokenRange=1939:1943
365	que	_	CCONJ	CONJ	_	364	fixed	_	TokenRange=1944:1947
366	a	o	DET	DET	_	367	det	_	TokenRange=1948:1949
367	denuncia	denuncia	NOUN	NOUN	_	369	nsubj:pass	_	TokenRange=1950:1958
368	seja	ser	AUX	AUX	_	369	aux:pass	_	TokenRange=1959:1963
369	aceita	aceitar	VERB	VERB	_	361	advcl	_	TokenRange=1964:1970
370	sao	_	VERB	VERB	_	376	advcl	_	TokenRange=1971:1974
371	necessarios	necessario	ADJ	ADJ	_	370	xcomp	_	TokenRange=1975:1986
372	342	_	NUM	NUM	NumType=Card	373	nummod	_	TokenRange=1987:1990
373	votos	voto	NOUN	NOUN	_	370	nsubj	_	TokenRange=1991:1996
374	o	o	DET	DET	_	375	det	_	TokenRange=1997:1998
375	planalto	planalto	NOUN	NOUN	_	376	nsubj	_	TokenRange=1999:2007
376	avalia	avaliar	VERB	VERB	_	252	parataxis	_	TokenRange=2008:2014
377	porem	_	ADV	ADV	_	376	advmod	_	TokenRange=2015:2020
378	que	que	CCONJ	CONJ	_	379	mark	_	TokenRange=2021:2024
379	conseguira	conseguir	VERB	VERB	_	376	ccomp	_	TokenRange=2025:2035
380	barrar	barrar	VERB	VERB	_	379	xcomp	_	TokenRange=2036:2042
381	a	o	DET	DET	_	382	det	_	TokenRange=2043:2044
382	acusacao	acusacao	NOUN	NOUN	_	380	obj	_	TokenRange=2045:2053
383	com	com	ADP	ADP	_	384	case	_	TokenRange=2054:2057
384	folga	folga	NOUN	NOUN	_	380	nmod	_	TokenRange=2058:2063
385	veja	ver	VERB	VERB	_	376	ccomp	_	TokenRange=2064:2068
386	a	o	DET	DET	_	387	det	_	TokenRange=2069:2070
387	ordem	ordem	NOUN	NOUN	_	385	obj	_	TokenRange=2071:2076
388	de	de	ADP	ADP	_	389	case	_	TokenRange=2077:2079
389	votacao	votacao	NOUN	NOUN	_	387	nmod	_	TokenRange=2080:2087
390-391	dos	_	_	_	_	_	_	_	TokenRange=2088:2091
390	de	de	ADP	ADP	_	392	case	_	_
391	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	392	det	_	_
392	deputados	deputado	NOUN	NOUN	_	387	nmod	_	TokenRange=2092:2101
393	roraima	roraima	ADJ	ADJ	_	392	amod	_	TokenRange=2102:2109
394	abel	abel	NOUN	NOUN	_	387	appos	_	TokenRange=2110:2114
395	mesquita	_	NOUN	NOUN	_	394	flat	_	TokenRange=2115:2123
396	jr	jr	X	X	_	394	flat	_	TokenRange=2124:2126
397	dem	_	X	X	_	385	dep	_	TokenRange=2127:2130
398	carlos	_	NOUN	NOUN	_	397	flat	_	TokenRange=2131:2137
399	andrade	andrade	NOUN	NOUN	_	394	flat	_	TokenRange=2138:2145
400	phs	_	NOUN	NOUN	_	385	obj	_	TokenRange=2146:2149
401	edio	edio	NOUN	NOUN	_	400	flat	_	TokenRange=2150:2154
402	lopes	_	ADJ	ADJ	_	404	amod	_	TokenRange=2155:2160
403	pr	_	X	X	_	400	flat	_	TokenRange=2161:2163
404	hiran	_	NOUN	NOUN	_	400	appos	_	TokenRange=2164:2169
405	goncalves	_	ADJ	ADJ	_	404	flat	_	TokenRange=2170:2179
406	pp	_	X	X	_	404	flat	_	TokenRange=2180:2182
407	jhonatan	_	NOUN	NOUN	_	400	appos	_	TokenRange=2183:2191
408	de	de	ADP	ADP	_	409	case	_	TokenRange=2192:2194
409	jesus	jesus	NOUN	NOUN	_	407	nmod	_	SpacesAfter=\s\s|TokenRange=2195:2200

